YEAR,MO,DY,HR,WS10M
2023,1,30,0,1.18
2023,1,30,1,1.12
2023,1,30,2,1.0
2023,1,30,3,1.06
2023,1,30,4,1.15
2023,1,30,5,1.12
2023,1,30,6,1.12
2023,1,30,7,1.15
2023,1,30,8,1.18
2023,1,30,9,1.18
2023,1,30,10,1.1
2023,1,30,11,1.01
2023,1,30,12,1.54
2023,1,30,13,2.33
2023,1,30,14,2.49
2023,1,30,15,2.5
2023,1,30,16,2.41
2023,1,30,17,2.3
2023,1,30,18,2.25
2023,1,30,19,2.2
2023,1,30,20,2.11
2023,1,30,21,1.92
2023,1,30,22,1.42
2023,1,30,23,1.17
2023,1,31,0,1.15
2023,1,31,1,1.15
2023,1,31,2,1.13
2023,1,31,3,1.14
2023,1,31,4,1.21
2023,1,31,5,1.27
2023,1,31,6,1.32
2023,1,31,7,1.35
2023,1,31,8,1.34
2023,1,31,9,1.34
2023,1,31,10,1.32
2023,1,31,11,1.27
2023,1,31,12,1.79
2023,1,31,13,2.3
2023,1,31,14,2.43
2023,1,31,15,2.45
2023,1,31,16,2.47
2023,1,31,17,2.71
2023,1,31,18,2.99
2023,1,31,19,3.11
2023,1,31,20,3.05
2023,1,31,21,2.81
2023,1,31,22,2.11
2023,1,31,23,1.67
2023,2,1,0,1.4
2023,2,1,1,1.17
2023,2,1,2,1.08
2023,2,1,3,1.19
2023,2,1,4,1.25
2023,2,1,5,1.34
2023,2,1,6,1.41
2023,2,1,7,1.41
2023,2,1,8,1.39
2023,2,1,9,1.41
2023,2,1,10,1.46
2023,2,1,11,1.4
2023,2,1,12,2.36
2023,2,1,13,3.18
2023,2,1,14,3.34
2023,2,1,15,3.48
2023,2,1,16,3.72
2023,2,1,17,3.8
2023,2,1,18,3.67
2023,2,1,19,3.46
2023,2,1,20,3.19
2023,2,1,21,2.81
2023,2,1,22,1.95
2023,2,1,23,1.48
2023,2,2,0,1.21
2023,2,2,1,1.14
2023,2,2,2,1.18
2023,2,2,3,1.14
2023,2,2,4,1.07
2023,2,2,5,1.11
2023,2,2,6,1.11
2023,2,2,7,1.09
2023,2,2,8,1.11
2023,2,2,9,1.26
2023,2,2,10,1.36
2023,2,2,11,1.6
2023,2,2,12,2.78
2023,2,2,13,3.62
2023,2,2,14,3.77
2023,2,2,15,3.67
2023,2,2,16,3.83
2023,2,2,17,4.11
2023,2,2,18,4.18
2023,2,2,19,4.01
2023,2,2,20,3.76
2023,2,2,21,3.3
2023,2,2,22,2.28
2023,2,2,23,1.75
2023,2,3,0,1.37
2023,2,3,1,1.16
2023,2,3,2,1.03
2023,2,3,3,1.06
2023,2,3,4,1.09
2023,2,3,5,1.1
2023,2,3,6,1.19
2023,2,3,7,1.3
2023,2,3,8,1.42
2023,2,3,9,1.43
2023,2,3,10,1.45
2023,2,3,11,1.47
2023,2,3,12,2.27
2023,2,3,13,3.11
2023,2,3,14,3.42
2023,2,3,15,3.48
2023,2,3,16,3.58
2023,2,3,17,3.63
2023,2,3,18,3.52
2023,2,3,19,3.37
2023,2,3,20,3.2
2023,2,3,21,2.86
2023,2,3,22,2.06
2023,2,3,23,1.61
2023,2,4,0,1.3
2023,2,4,1,1.15
2023,2,4,2,1.03
2023,2,4,3,0.88
2023,2,4,4,0.78
2023,2,4,5,0.8
2023,2,4,6,0.79
2023,2,4,7,0.85
2023,2,4,8,1.02
2023,2,4,9,1.09
2023,2,4,10,1.13
2023,2,4,11,1.25
2023,2,4,12,2.44
2023,2,4,13,3.37
2023,2,4,14,3.81
2023,2,4,15,4.06
2023,2,4,16,4.08
2023,2,4,17,3.99
2023,2,4,18,3.94
2023,2,4,19,3.81
2023,2,4,20,3.55
2023,2,4,21,3.12
2023,2,4,22,2.05
2023,2,4,23,1.54
2023,2,5,0,1.41
2023,2,5,1,1.15
2023,2,5,2,0.96
2023,2,5,3,1.01
2023,2,5,4,1.18
2023,2,5,5,1.43
2023,2,5,6,1.73
2023,2,5,7,1.86
2023,2,5,8,2.11
2023,2,5,9,2.13
2023,2,5,10,2.19
2023,2,5,11,2.46
2023,2,5,12,3.43
2023,2,5,13,4.22
2023,2,5,14,4.57
2023,2,5,15,4.7
2023,2,5,16,4.7
2023,2,5,17,4.6
2023,2,5,18,4.36
2023,2,5,19,4.07
2023,2,5,20,3.77
2023,2,5,21,3.43
2023,2,5,22,2.43
2023,2,5,23,1.58
2023,2,6,0,1.7
2023,2,6,1,1.84
2023,2,6,2,1.8
2023,2,6,3,2.1
2023,2,6,4,2.23
2023,2,6,5,2.2
2023,2,6,6,1.99
2023,2,6,7,1.72
2023,2,6,8,1.81
2023,2,6,9,2.13
2023,2,6,10,2.52
2023,2,6,11,2.91
2023,2,6,12,3.9
2023,2,6,13,4.87
2023,2,6,14,5.19
2023,2,6,15,5.13
2023,2,6,16,5.17
2023,2,6,17,5.12
2023,2,6,18,4.96
2023,2,6,19,4.69
2023,2,6,20,4.38
2023,2,6,21,3.88
2023,2,6,22,2.61
2023,2,6,23,1.62
2023,2,7,0,1.32
2023,2,7,1,0.98
2023,2,7,2,1.01
2023,2,7,3,1.39
2023,2,7,4,1.44
2023,2,7,5,1.43
2023,2,7,6,1.59
2023,2,7,7,1.95
2023,2,7,8,2.08
2023,2,7,9,2.14
2023,2,7,10,2.11
2023,2,7,11,1.91
2023,2,7,12,2.9
2023,2,7,13,4.03
2023,2,7,14,4.57
2023,2,7,15,4.85
2023,2,7,16,4.82
2023,2,7,17,4.58
2023,2,7,18,4.42
2023,2,7,19,4.27
2023,2,7,20,3.95
2023,2,7,21,3.42
2023,2,7,22,2.37
2023,2,7,23,1.75
2023,2,8,0,1.57
2023,2,8,1,1.39
2023,2,8,2,1.23
2023,2,8,3,1.21
2023,2,8,4,1.29
2023,2,8,5,1.61
2023,2,8,6,1.61
2023,2,8,7,1.55
2023,2,8,8,1.46
2023,2,8,9,1.58
2023,2,8,10,1.64
2023,2,8,11,2.14
2023,2,8,12,3.54
2023,2,8,13,4.54
2023,2,8,14,4.93
2023,2,8,15,4.76
2023,2,8,16,4.47
2023,2,8,17,4.19
2023,2,8,18,4.07
2023,2,8,19,3.97
2023,2,8,20,3.71
2023,2,8,21,3.19
2023,2,8,22,2.11
2023,2,8,23,1.53
2023,2,9,0,1.34
2023,2,9,1,1.34
2023,2,9,2,1.36
2023,2,9,3,1.18
2023,2,9,4,1.16
2023,2,9,5,1.2
2023,2,9,6,1.19
2023,2,9,7,1.23
2023,2,9,8,1.21
2023,2,9,9,1.08
2023,2,9,10,1.04
2023,2,9,11,1.1
2023,2,9,12,2.28
2023,2,9,13,3.3
2023,2,9,14,3.75
2023,2,9,15,3.96
2023,2,9,16,4.02
2023,2,9,17,4.12
2023,2,9,18,4.19
2023,2,9,19,4.14
2023,2,9,20,3.89
2023,2,9,21,3.41
2023,2,9,22,2.46
2023,2,9,23,1.53
2023,2,10,0,1.4
2023,2,10,1,1.42
2023,2,10,2,1.42
2023,2,10,3,1.38
2023,2,10,4,1.4
2023,2,10,5,1.54
2023,2,10,6,1.74
2023,2,10,7,1.75
2023,2,10,8,1.89
2023,2,10,9,1.8
2023,2,10,10,1.74
2023,2,10,11,1.81
2023,2,10,12,2.96
2023,2,10,13,3.93
2023,2,10,14,4.06
2023,2,10,15,4.18
2023,2,10,16,4.35
2023,2,10,17,4.47
2023,2,10,18,4.44
2023,2,10,19,4.3
2023,2,10,20,4.04
2023,2,10,21,3.55
2023,2,10,22,2.54
2023,2,10,23,1.77
2023,2,11,0,1.68
2023,2,11,1,1.61
2023,2,11,2,1.46
2023,2,11,3,1.34
2023,2,11,4,1.36
2023,2,11,5,1.41
2023,2,11,6,1.41
2023,2,11,7,1.51
2023,2,11,8,1.55
2023,2,11,9,1.59
2023,2,11,10,1.74
2023,2,11,11,2.15
2023,2,11,12,3.38
2023,2,11,13,3.9
2023,2,11,14,4.15
2023,2,11,15,4.32
2023,2,11,16,4.52
2023,2,11,17,4.67
2023,2,11,18,4.65
2023,2,11,19,4.4
2023,2,11,20,3.96
2023,2,11,21,3.41
2023,2,11,22,2.47
2023,2,11,23,1.59
2023,2,12,0,1.53
2023,2,12,1,1.33
2023,2,12,2,1.07
2023,2,12,3,0.98
2023,2,12,4,0.98
2023,2,12,5,1.08
2023,2,12,6,1.16
2023,2,12,7,1.11
2023,2,12,8,1.23
2023,2,12,9,1.39
2023,2,12,10,1.51
2023,2,12,11,1.9
2023,2,12,12,3.37
2023,2,12,13,4.35
2023,2,12,14,4.3
2023,2,12,15,4.31
2023,2,12,16,4.34
2023,2,12,17,4.32
2023,2,12,18,4.29
2023,2,12,19,4.19
2023,2,12,20,3.95
2023,2,12,21,3.51
2023,2,12,22,2.5
2023,2,12,23,1.71
2023,2,13,0,1.66
2023,2,13,1,1.49
2023,2,13,2,1.15
2023,2,13,3,0.99
2023,2,13,4,0.88
2023,2,13,5,0.83
2023,2,13,6,1.04
2023,2,13,7,1.22
2023,2,13,8,1.23
2023,2,13,9,1.27
2023,2,13,10,1.27
2023,2,13,11,1.47
2023,2,13,12,2.61
2023,2,13,13,3.34
2023,2,13,14,3.48
2023,2,13,15,3.73
2023,2,13,16,4.18
2023,2,13,17,4.49
2023,2,13,18,4.56
2023,2,13,19,4.35
2023,2,13,20,4.16
2023,2,13,21,3.85
2023,2,13,22,2.77
2023,2,13,23,1.75
2023,2,14,0,1.61
2023,2,14,1,1.6
2023,2,14,2,1.44
2023,2,14,3,1.24
2023,2,14,4,1.23
2023,2,14,5,1.3
2023,2,14,6,1.33
2023,2,14,7,1.41
2023,2,14,8,1.55
2023,2,14,9,1.62
2023,2,14,10,1.4
2023,2,14,11,1.64
2023,2,14,12,2.61
2023,2,14,13,3.18
2023,2,14,14,3.42
2023,2,14,15,3.83
2023,2,14,16,4.29
2023,2,14,17,4.47
2023,2,14,18,4.44
2023,2,14,19,4.29
2023,2,14,20,4.02
2023,2,14,21,3.49
2023,2,14,22,2.61
2023,2,14,23,1.96
2023,2,15,0,1.95
2023,2,15,1,1.89
2023,2,15,2,1.99
2023,2,15,3,1.91
2023,2,15,4,1.79
2023,2,15,5,1.55
2023,2,15,6,1.42
2023,2,15,7,1.43
2023,2,15,8,1.39
2023,2,15,9,1.34
2023,2,15,10,1.41
2023,2,15,11,1.83
2023,2,15,12,2.81
2023,2,15,13,3.49
2023,2,15,14,4.02
2023,2,15,15,4.21
2023,2,15,16,4.31
2023,2,15,17,4.51
2023,2,15,18,4.69
2023,2,15,19,4.69
2023,2,15,20,4.5
2023,2,15,21,3.89
2023,2,15,22,2.7
2023,2,15,23,2.1
2023,2,16,0,1.94
2023,2,16,1,1.89
2023,2,16,2,1.95
2023,2,16,3,2.02
2023,2,16,4,2.16
2023,2,16,5,2.26
2023,2,16,6,2.3
2023,2,16,7,2.33
2023,2,16,8,2.37
2023,2,16,9,2.1
2023,2,16,10,1.94
2023,2,16,11,2.24
2023,2,16,12,3.49
2023,2,16,13,4.42
2023,2,16,14,4.72
2023,2,16,15,4.77
2023,2,16,16,4.77
2023,2,16,17,4.87
2023,2,16,18,4.64
2023,2,16,19,3.92
2023,2,16,20,3.37
2023,2,16,21,2.95
2023,2,16,22,2.25
2023,2,16,23,1.98
2023,2,17,0,1.85
2023,2,17,1,1.47
2023,2,17,2,0.99
2023,2,17,3,0.88
2023,2,17,4,0.73
2023,2,17,5,0.67
2023,2,17,6,0.63
2023,2,17,7,0.64
2023,2,17,8,0.88
2023,2,17,9,1.09
2023,2,17,10,1.23
2023,2,17,11,1.38
2023,2,17,12,2.33
2023,2,17,13,2.79
2023,2,17,14,2.73
2023,2,17,15,2.46
2023,2,17,16,2.23
2023,2,17,17,2.09
2023,2,17,18,2.08
2023,2,17,19,2.12
2023,2,17,20,2.12
2023,2,17,21,2.02
2023,2,17,22,1.82
2023,2,17,23,1.56
2023,2,18,0,1.9
2023,2,18,1,1.58
2023,2,18,2,0.97
2023,2,18,3,1.12
2023,2,18,4,1.32
2023,2,18,5,1.19
2023,2,18,6,0.96
2023,2,18,7,0.97
2023,2,18,8,1.14
2023,2,18,9,1.28
2023,2,18,10,1.35
2023,2,18,11,1.55
2023,2,18,12,2.15
2023,2,18,13,2.51
2023,2,18,14,2.62
2023,2,18,15,2.75
2023,2,18,16,2.85
2023,2,18,17,2.81
2023,2,18,18,2.8
2023,2,18,19,2.79
2023,2,18,20,2.79
2023,2,18,21,2.62
2023,2,18,22,1.96
2023,2,18,23,1.39
2023,2,19,0,1.23
2023,2,19,1,1.21
2023,2,19,2,1.17
2023,2,19,3,1.19
2023,2,19,4,1.2
2023,2,19,5,1.14
2023,2,19,6,1.04
2023,2,19,7,1.04
2023,2,19,8,1.2
2023,2,19,9,1.47
2023,2,19,10,1.52
2023,2,19,11,1.53
2023,2,19,12,2.21
2023,2,19,13,2.76
2023,2,19,14,2.97
2023,2,19,15,3.13
2023,2,19,16,3.41
2023,2,19,17,3.63
2023,2,19,18,3.67
2023,2,19,19,3.53
2023,2,19,20,3.31
2023,2,19,21,3.02
2023,2,19,22,2.3
2023,2,19,23,1.8
2023,2,20,0,1.34
2023,2,20,1,1.13
2023,2,20,2,1.15
2023,2,20,3,1.12
2023,2,20,4,1.17
2023,2,20,5,1.13
2023,2,20,6,0.9
2023,2,20,7,0.85
2023,2,20,8,0.92
2023,2,20,9,0.94
2023,2,20,10,0.88
2023,2,20,11,0.86
2023,2,20,12,1.88
2023,2,20,13,2.65
2023,2,20,14,3.0
2023,2,20,15,3.04
2023,2,20,16,3.02
2023,2,20,17,3.03
2023,2,20,18,2.94
2023,2,20,19,2.79
2023,2,20,20,2.67
2023,2,20,21,2.5
2023,2,20,22,2.1
2023,2,20,23,1.63
2023,2,21,0,1.45
2023,2,21,1,1.3
2023,2,21,2,1.14
2023,2,21,3,0.94
2023,2,21,4,0.81
2023,2,21,5,0.81
2023,2,21,6,0.77
2023,2,21,7,0.74
2023,2,21,8,0.9
2023,2,21,9,1.14
2023,2,21,10,1.25
2023,2,21,11,1.33
2023,2,21,12,2.14
2023,2,21,13,2.72
2023,2,21,14,2.73
2023,2,21,15,2.63
2023,2,21,16,2.6
2023,2,21,17,2.52
2023,2,21,18,2.41
2023,2,21,19,2.3
2023,2,21,20,2.28
2023,2,21,21,2.22
2023,2,21,22,1.81
2023,2,21,23,1.44
2023,2,22,0,1.53
2023,2,22,1,1.57
2023,2,22,2,1.6
2023,2,22,3,1.47
2023,2,22,4,1.18
2023,2,22,5,1.07
2023,2,22,6,1.19
2023,2,22,7,1.35
2023,2,22,8,1.39
2023,2,22,9,1.38
2023,2,22,10,1.53
2023,2,22,11,1.66
2023,2,22,12,2.43
2023,2,22,13,3.05
2023,2,22,14,3.19
2023,2,22,15,3.09
2023,2,22,16,3.09
2023,2,22,17,3.13
2023,2,22,18,3.03
2023,2,22,19,2.84
2023,2,22,20,2.63
2023,2,22,21,2.33
2023,2,22,22,1.71
2023,2,22,23,1.29
2023,2,23,0,1.09
2023,2,23,1,1.08
2023,2,23,2,1.12
2023,2,23,3,1.1
2023,2,23,4,1.07
2023,2,23,5,1.05
2023,2,23,6,1.06
2023,2,23,7,1.2
2023,2,23,8,1.24
2023,2,23,9,1.26
2023,2,23,10,1.25
2023,2,23,11,1.41
2023,2,23,12,2.41
2023,2,23,13,3.34
2023,2,23,14,3.61
2023,2,23,15,3.73
2023,2,23,16,3.86
2023,2,23,17,3.94
2023,2,23,18,3.95
2023,2,23,19,3.84
2023,2,23,20,3.63
2023,2,23,21,3.25
2023,2,23,22,2.37
2023,2,23,23,1.62
2023,2,24,0,1.2
2023,2,24,1,1.03
2023,2,24,2,1.03
2023,2,24,3,1.08
2023,2,24,4,1.13
2023,2,24,5,1.29
2023,2,24,6,1.33
2023,2,24,7,1.32
2023,2,24,8,1.25
2023,2,24,9,1.26
2023,2,24,10,1.32
2023,2,24,11,1.7
2023,2,24,12,2.88
2023,2,24,13,3.9
2023,2,24,14,4.25
2023,2,24,15,4.24
2023,2,24,16,4.08
2023,2,24,17,3.92
2023,2,24,18,3.78
2023,2,24,19,3.7
2023,2,24,20,3.55
2023,2,24,21,3.23
2023,2,24,22,2.26
2023,2,24,23,1.94
2023,2,25,0,1.65
2023,2,25,1,1.23
2023,2,25,2,1.12
2023,2,25,3,1.12
2023,2,25,4,1.21
2023,2,25,5,1.2
2023,2,25,6,1.23
2023,2,25,7,1.39
2023,2,25,8,1.38
2023,2,25,9,1.24
2023,2,25,10,1.36
2023,2,25,11,1.62
2023,2,25,12,2.31
2023,2,25,13,2.86
2023,2,25,14,3.32
2023,2,25,15,3.59
2023,2,25,16,3.74
2023,2,25,17,3.78
2023,2,25,18,3.71
2023,2,25,19,3.7
2023,2,25,20,3.57
2023,2,25,21,3.29
2023,2,25,22,2.32
2023,2,25,23,1.82
2023,2,26,0,1.68
2023,2,26,1,1.32
2023,2,26,2,1.12
2023,2,26,3,0.98
2023,2,26,4,1.03
2023,2,26,5,1.05
2023,2,26,6,1.2
2023,2,26,7,1.35
2023,2,26,8,1.3
2023,2,26,9,1.32
2023,2,26,10,1.34
2023,2,26,11,1.48
2023,2,26,12,2.02
2023,2,26,13,2.37
2023,2,26,14,2.5
2023,2,26,15,3.02
2023,2,26,16,3.4
2023,2,26,17,3.48
2023,2,26,18,3.37
2023,2,26,19,3.24
2023,2,26,20,3.07
2023,2,26,21,2.78
2023,2,26,22,2.06
2023,2,26,23,1.39
2023,2,27,0,1.19
2023,2,27,1,0.96
2023,2,27,2,0.86
2023,2,27,3,0.86
2023,2,27,4,0.94
2023,2,27,5,0.99
2023,2,27,6,1.03
2023,2,27,7,1.08
2023,2,27,8,1.08
2023,2,27,9,1.13
2023,2,27,10,1.2
2023,2,27,11,1.37
2023,2,27,12,2.43
2023,2,27,13,3.25
2023,2,27,14,3.58
2023,2,27,15,3.8
2023,2,27,16,4.07
2023,2,27,17,4.3
2023,2,27,18,4.51
2023,2,27,19,4.63
2023,2,27,20,4.5
2023,2,27,21,4.11
2023,2,27,22,3.1
2023,2,27,23,2.23
2023,2,28,0,2.14
2023,2,28,1,1.86
2023,2,28,2,1.65
2023,2,28,3,1.62
2023,2,28,4,1.53
2023,2,28,5,1.47
2023,2,28,6,1.55
2023,2,28,7,1.63
2023,2,28,8,1.52
2023,2,28,9,1.37
2023,2,28,10,1.27
2023,2,28,11,1.51
2023,2,28,12,2.44
2023,2,28,13,3.4
2023,2,28,14,4.22
2023,2,28,15,4.62
2023,2,28,16,4.85
2023,2,28,17,4.83
2023,2,28,18,4.59
2023,2,28,19,4.22
2023,2,28,20,3.84
2023,2,28,21,3.38
2023,2,28,22,2.27
2023,2,28,23,1.62
2023,3,1,0,1.53
2023,3,1,1,1.53
2023,3,1,2,1.68
2023,3,1,3,1.7
2023,3,1,4,1.6
2023,3,1,5,1.41
2023,3,1,6,1.27
2023,3,1,7,1.25
2023,3,1,8,1.28
2023,3,1,9,1.33
2023,3,1,10,1.42
2023,3,1,11,1.57
2023,3,1,12,2.32
2023,3,1,13,2.86
2023,3,1,14,3.43
2023,3,1,15,4.02
2023,3,1,16,4.38
2023,3,1,17,4.45
2023,3,1,18,4.28
2023,3,1,19,3.91
2023,3,1,20,3.43
2023,3,1,21,2.61
2023,3,1,22,1.6
2023,3,1,23,1.15
2023,3,2,0,0.98
2023,3,2,1,0.94
2023,3,2,2,0.95
2023,3,2,3,0.91
2023,3,2,4,0.85
2023,3,2,5,0.88
2023,3,2,6,1.04
2023,3,2,7,1.18
2023,3,2,8,1.32
2023,3,2,9,1.41
2023,3,2,10,1.42
2023,3,2,11,1.69
2023,3,2,12,2.75
2023,3,2,13,3.71
2023,3,2,14,4.47
2023,3,2,15,4.81
2023,3,2,16,5.0
2023,3,2,17,5.02
2023,3,2,18,4.91
2023,3,2,19,4.68
2023,3,2,20,4.37
2023,3,2,21,3.96
2023,3,2,22,2.9
2023,3,2,23,2.02
2023,3,3,0,1.91
2023,3,3,1,1.92
2023,3,3,2,1.95
2023,3,3,3,1.76
2023,3,3,4,1.52
2023,3,3,5,1.41
2023,3,3,6,1.5
2023,3,3,7,1.52
2023,3,3,8,1.4
2023,3,3,9,1.28
2023,3,3,10,1.42
2023,3,3,11,2.05
2023,3,3,12,3.31
2023,3,3,13,4.33
2023,3,3,14,4.68
2023,3,3,15,5.17
2023,3,3,16,5.46
2023,3,3,17,5.4
2023,3,3,18,5.24
2023,3,3,19,5.11
2023,3,3,20,5.01
2023,3,3,21,4.73
2023,3,3,22,3.73
2023,3,3,23,2.6
2023,3,4,0,2.5
2023,3,4,1,2.48
2023,3,4,2,2.38
2023,3,4,3,2.36
2023,3,4,4,2.54
2023,3,4,5,2.38
2023,3,4,6,2.16
2023,3,4,7,1.97
2023,3,4,8,1.94
2023,3,4,9,1.9
2023,3,4,10,1.74
2023,3,4,11,2.21
2023,3,4,12,3.07
2023,3,4,13,3.91
2023,3,4,14,4.4
2023,3,4,15,4.55
2023,3,4,16,4.67
2023,3,4,17,4.89
2023,3,4,18,4.95
2023,3,4,19,4.81
2023,3,4,20,4.41
2023,3,4,21,3.9
2023,3,4,22,2.78
2023,3,4,23,2.25
2023,3,5,0,2.36
2023,3,5,1,2.49
2023,3,5,2,2.36
2023,3,5,3,1.93
2023,3,5,4,1.51
2023,3,5,5,1.33
2023,3,5,6,1.33
2023,3,5,7,1.04
2023,3,5,8,1.01
2023,3,5,9,1.0
2023,3,5,10,1.09
2023,3,5,11,1.37
2023,3,5,12,2.28
2023,3,5,13,2.92
2023,3,5,14,3.51
2023,3,5,15,3.74
2023,3,5,16,3.94
2023,3,5,17,4.05
2023,3,5,18,3.94
2023,3,5,19,3.72
2023,3,5,20,3.47
2023,3,5,21,3.01
2023,3,5,22,1.92
2023,3,5,23,1.06
2023,3,6,0,0.59
2023,3,6,1,0.37
2023,3,6,2,0.46
2023,3,6,3,0.64
2023,3,6,4,0.86
2023,3,6,5,1.06
2023,3,6,6,1.1
2023,3,6,7,0.84
2023,3,6,8,0.72
2023,3,6,9,0.7
2023,3,6,10,0.73
2023,3,6,11,0.79
2023,3,6,12,1.27
2023,3,6,13,2.06
2023,3,6,14,3.07
2023,3,6,15,3.81
2023,3,6,16,4.09
2023,3,6,17,4.03
2023,3,6,18,3.83
2023,3,6,19,3.65
2023,3,6,20,3.47
2023,3,6,21,3.24
2023,3,6,22,2.52
2023,3,6,23,1.83
2023,3,7,0,1.94
2023,3,7,1,1.79
2023,3,7,2,1.54
2023,3,7,3,1.35
2023,3,7,4,1.16
2023,3,7,5,1.04
2023,3,7,6,0.96
2023,3,7,7,0.9
2023,3,7,8,0.9
2023,3,7,9,0.89
2023,3,7,10,0.92
2023,3,7,11,0.97
2023,3,7,12,1.46
2023,3,7,13,1.88
2023,3,7,14,2.18
2023,3,7,15,2.52
2023,3,7,16,2.94
2023,3,7,17,3.14
2023,3,7,18,3.17
2023,3,7,19,3.13
2023,3,7,20,3.01
2023,3,7,21,2.65
2023,3,7,22,1.73
2023,3,7,23,1.13
2023,3,8,0,1.13
